"0","# focal <- c(""american"", ""canadian"") #This is sensitive to tense and number, remember!!"
"0","# "
"0","# vecs <- wv_tng_trump[focal, ] "
"0","# sims <- sim2(vecs, wv_tng_trump, method = ""cosine"") "
"0","# df_sims <- data.frame( word1 = sims[1, ], word2 = sims[2, ], term = colnames(sims) )"
"0","# "
"0","# df_plot <- df_sims |> "
"0","#   mutate(bias = word1 - word2, "
"0","#          party = ifelse(bias > 0, ""american"", ""canadian""), "
"0","#          bias = abs(bias) "
"0","#          ) "
"0","# "
"0","# df_plot |> "
"0","#   group_by(party) |> "
"0","#   slice_max(bias, n = 30) |> "
"0","#   mutate(term = forcats::fct_reorder(term, bias)) |> "
"0","#   ggplot(aes(term, bias, fill = party, label = term)) +"
"0","#   geom_col() + "
"0","#   coord_flip() + "
"0","#   facet_wrap(~party, scale = ""free"")"
"0",""
"0","# These results aren't super interesting..."
"0","# Though just intuitively it doesn't seem like there are words"
"0","# that Trump *exclusively* uses when discussing Canada."
"0","# Like he talks about ""deals"" and ""states"" and ""borders"""
"0","# all the time, just in different contexts."
